name,region,gender,resource,ranged,year,adaptive,class
Aatrox,Runeterra,male,Manaless,melee,2013,physical,Juggernaut
Ahri,Ionia,female,Mana,ranged,2011,magic,Burst
Akali,Ionia,female,Energy,melee,2010,physical,Assassin
Akshan,Shurima,male,Mana,ranged,2021,physical,Marksman
Alistar,Runeterra,male,Mana,melee,2009,magic,Vanguard
Amumu,Shurima,male,Mana,melee,2009,magic,Vanguard
Anivia,Freljord,female,Mana,ranged,2009,magic,Battlemage
Annie,Runeterra,female,Mana,ranged,2009,magic,Burst
Aphelios,Targon,male,Mana,ranged,2019,physical,Marksman
Ashe,Freljord,female,Mana,ranged,2009,physical,Marksman
Aurelion Sol,Runeterra,male,Mana,ranged,2016,magic,Battlemage
Azir,Shurima,male,Mana,ranged,2014,magic,Specialist
Bard,Runeterra,male,Mana,ranged,2015,magic,Catcher
Bel'Veth,The Void,female,Manaless,melee,2022,physical,Skirmisher
Blitzcrank,Zaun,male,Mana,melee,2009,physical,Catcher
Brand,Runeterra,male,Mana,ranged,2011,magic,Burst
Braum,Freljord,male,Mana,melee,2014,physical,Warden
Briar,Noxus,female,Health,melee,2023,physical,Diver
Caitlyn,Piltover,female,Mana,ranged,2011,physical,Marksman
Camille,Piltover,female,Mana,melee,2016,physical,Diver
Cassiopeia,Noxus,female,Mana,ranged,2010,magic,Battlemage
Cho'Gath,The Void,male,Mana,melee,2009,magic,Specialist
Corki,Bandle City,male,Mana,ranged,2009,physical,Marksman
Darius,Noxus,male,Mana,melee,2012,physical,Juggernaut
Diana,Targon,female,Mana,melee,2012,magic,Assassin
Dr Mundo,Zaun,male,Health,melee,2009,physical,Juggernaut
Draven,Noxus,male,Mana,ranged,2012,physical,Marksman
Ekko,Zaun,male,Mana,melee,2015,magic,Assassin
Elise,Shadow Isles,female,Mana,mixed,2012,magic,Diver
Evelynn,Runeterra,female,Mana,melee,2009,magic,Assassin
Ezreal,Piltover,male,Mana,ranged,2010,physical,Marksman
Fiddlesticks,Runeterra,male,Mana,ranged,2009,magic,Specialist
Fiora,Demacia,female,Mana,melee,2012,physical,Skirmisher
Fizz,Runeterra,male,Mana,melee,2011,magic,Assassin
